"J22843","GB","Nottingham","2015-12-02T13:20:12+00:00",811.67
"J05705","DE","Munich","2016-01-14T15:24:53+01:00",212.91
"950271","FR","Nice","2015-12-18T08:45:13+01:00",646.70
"618223","GB","Liverpool","2015-12-18T13:19:28+00:00",260.95
"J84595","IT","Bari","2015-12-20T08:17:40+01:00",276.77
"790802","GB","Bristol","2015-12-24T09:05:03+00:00",110.16
"J84595","GB","Glasgow","2015-12-03T09:49:08+00:00",415.15
"781516","ES","Málaga","2015-12-04T13:47:04+01:00",416.40
"538007","FR","Lyon","2016-01-22T12:39:26+01:00",532.13
"665648","ES","Madrid","2015-12-28T18:41:00+01:00",287.89
"37452","DE","Munich","2016-01-12T14:46:14+01:00",147.59
"113899","DE","Hanover","2015-12-07T14:22:58+01:00",125.56
"667848","GB","Glasgow","2016-01-08T08:52:44+00:00",597.02
"791371","DE","Stuttgart","2016-01-22T13:56:36+01:00",212.02
"790802","FR","Strasbourg","2015-12-27T09:19:33+01:00",79.56
"950271","IT","Venice-Padua","2016-01-06T13:19:43+01:00",596.95
"552581","BG","Plovdiv","2015-12-21T16:32:41+02:00",555.00
"318179","BG","Varna","2015-12-16T15:10:42+02:00",519.89
"G15163","DE","Stuttgart","2016-01-10T11:46:34+01:00",207.81
"153654","GB","Edinburgh","2016-01-14T10:00:42+00:00",753.19
"J22843","FR","Marseille","2016-01-12T15:50:16+01:00",586.21
"K41623","ES","Zaragoza","2015-12-21T10:49:37+01:00",407.04
"K81938","BG","Sofia","2015-12-24T14:38:10+02:00",31.79
"P46319","GB","Edinburgh","2016-01-08T17:13:05+00:00",397.35
"41975","GB","London","2015-12-10T09:27:49+00:00",614.38
"558128","IT","Catania","2015-12-11T17:24:05+01:00",255.70
"790821","GB","Liverpool","2015-12-02T15:44:07+00:00",320.18
"538003","BG","Sofia","2015-12-23T16:57:14+02:00",424.08
"790805","GB","Edinburgh","2016-01-04T20:13:28+00:00",765.09
"310372","GB","London","2015-12-27T17:48:55+00:00",84.58
"G02728","FR","Marseille","2016-01-17T16:16:01+01:00",460.10
"538352","DE","Duisburg","2015-12-04T20:57:05+01:00",95.03
"782204","GB","London","2016-01-10T12:45:14+00:00",753.28
"E73835","IT","Palermo","2015-12-18T12:45:36+01:00",65.64
"J84595","DE","Hanover","2015-12-18T11:59:31+01:00",230.64
"E81862","FR","Paris","2016-01-14T17:59:49+01:00",390.95
"607844","DE","Hanover","2016-01-03T16:09:55+01:00",116.50
"G02367","DE","Berlin","2016-01-17T09:23:47+01:00",302.88
"U44059","GB","London","2016-01-18T20:20:16+00:00",551.59
"791442","GB","Edinburgh","2015-12-06T17:49:51+00:00",300.96
"671507","GB","Edinburgh","2015-12-21T09:43:38+00:00",200.34
"34549","GB","Nottingham","2015-12-29T15:58:39+00:00",627.80
"E34909","DE","Bremen","2015-12-22T10:00:38+01:00",273.51
"667848","BG","Plovdiv","2015-12-14T14:45:52+02:00",374.80
"U43752","FR","Strasbourg","2016-01-19T15:43:10+01:00",624.43
"E17699","DE","Nuremberg","2015-12-04T12:30:40+01:00",32.88
"538009","DE","Bremen","2016-01-07T11:34:27+01:00",415.42
"558218","IT","Catania","2015-12-02T15:12:54+01:00",13.73
"32918","DE","Nuremberg","2016-01-14T20:33:51+01:00",74.97
"146541","ES","Seville","2016-01-19T14:11:44+01:00",64.51
"807426","FR","Bordeaux","2015-12-06T14:37:51+01:00",515.90
"RK17971","DE","Munich","2015-12-08T19:11:57+01:00",489.24
"549122","DE","Nuremberg","2015-12-16T14:54:09+01:00",300.89
"16589","DE","Munich","2015-12-26T09:02:49+01:00",404.79
"G15163","DE","Leipzig","2016-01-18T11:35:42+01:00",207.81
"G16908","GB","Nottingham","2015-12-01T13:25:55+00:00",765.20
"791442","BG","Veliko Tarnovo","2015-12-10T11:24:49+02:00",188.94
"41980","ES","Murcia","2016-01-22T16:24:26+01:00",12.48
"790903","DE","Hanover","2016-01-14T12:42:15+01:00",215.05
"790805","ES","Seville","2016-01-24T19:50:40+01:00",382.54
"790903","BG","Plovdiv","2016-01-13T19:18:11+02:00",243.01
"791442","DE","Hanover","2016-01-06T12:16:33+01:00",167.20
"RK17971","GB","Nottingham","2015-12-23T15:13:41+00:00",880.63
"617317","BG","Plovdiv","2016-01-10T18:53:14+02:00",535.94
